State Name,County Name,FIPS code,Adults 35+,"Stroke Death Rates (per 100,000), 2014 - 2016, Ages 35+, by County"
Alabama,Autauga,1001,108.31,
Alabama,Baldwin,1003,80.93,
Alabama,Barbour,1005,94.86,
Alabama,Bibb,1007,112.10,
Alabama,Blount,1009,101.01,
Alabama,Bullock,1011,104.55,
Alabama,Butler,1013,114.50,
Alabama,Calhoun,1015,85.50,
Alabama,Chambers,1017,88.43,
Alabama,Cherokee,1019,91.63,
Alabama,Chilton,1021,100.06,
Alabama,Choctaw,1023,115.69,
Alabama,Clarke,1025,87.69,
Alabama,Clay,1027,91.00,
Alabama,Cleburne,1029,88.44,
Alabama,Coffee,1031,100.27,
Alabama,Colbert,1033,106.55,
Alabama,Conecuh,1035,117.61,
Alabama,Coosa,1037,88.74,
Alabama,Covington,1039,101.54,
Alabama,Crenshaw,1041,109.32,
Alabama,Cullman,1043,100.10,
Alabama,Dale,1045,88.46,
Alabama,Dallas,1047,109.33,
Alabama,DeKalb,1049,97.73,
Alabama,Elmore,1051,102.32,
Alabama,Escambia,1053,101.72,
Alabama,Etowah,1055,92.67,
Alabama,Fayette,1057,101.27,
Alabama,Franklin,1059,111.84,
Alabama,Geneva,1061,97.77,
Alabama,Greene,1063,100.92,
Alabama,Hale,1065,101.51,
Alabama,Henry,1067,80.91,
Alabama,Houston,1069,84.15,
Alabama,Jackson,1071,104.90,
Alabama,Jefferson,1073,115.99,
Alabama,Lamar,1075,109.00,
Alabama,Lauderdale,1077,97.04,
Alabama,Lawrence,1079,100.17,
Alabama,Lee,1081,89.31,
Alabama,Limestone,1083,87.37,
Alabama,Lowndes,1085,111.25,
Alabama,Macon,1087,93.61,
Alabama,Madison,1089,82.77,
Alabama,Marengo,1091,105.41,
Alabama,Marion,1093,104.77,
Alabama,Marshall,1095,108.65,
Alabama,Mobile,1097,94.81,
Alabama,Monroe,1099,108.35,
Alabama,Montgomery,1101,104.32,
Alabama,Morgan,1103,97.04,
Alabama,Perry,1105,111.34,
Alabama,Pickens,1107,104.68,
Alabama,Pike,1109,103.83,
Alabama,Randolph,1111,94.37,
Alabama,Russell,1113,95.60,
Alabama,St. Clair,1115,104.78,
Alabama,Shelby,1117,82.63,
Alabama,Sumter,1119,104.65,
Alabama,Talladega,1121,94.68,
Alabama,Tallapoosa,1123,89.25,
Alabama,Tuscaloosa,1125,106.65,
Alabama,Walker,1127,103.29,
Alabama,Washington,1129,113.63,
Alabama,Wilcox,1131,113.42,
Alabama,Winston,1133,101.37,
Alaska,Aleutians East,2013,2.96,
Alaska,Aleutians West,2016,6.15,
Alaska,Anchorage,2020,63.83,
Alaska,Bethel,2050,105.85,
Alaska,Bristol Bay,2060,-1.00,
Alaska,Denali,2068,63.42,
Alaska,Dillingham,2070,81.38,
Alaska,Fairbanks North Star,2090,65.90,
Alaska,Haines,2100,52.34,
Alaska,Juneau,2110,52.34,
Alaska,Kenai Peninsula,2122,82.04,
Alaska,Ketchikan Gateway,2130,46.25,
Alaska,Kodiak Island,2150,60.42,
Alaska,Lake and Peninsula,2164,124.23,
Alaska,Matanuska-Susitna,2170,83.88,
Alaska,Nome,2180,84.74,
Alaska,North Slope,2185,102.02,
Alaska,Northwest Arctic,2188,86.70,
Alaska,Prince of Wales-Outer Ketchikan,2201,-1.00,
Alaska,Sitka,2220,98.77,
Alaska,Skagway-Hoonah-Angoon,2232,-1.00,
Alaska,Southeast Fairbanks,2240,79.79,
Alaska,Valdez-Cordova,2261,63.96,
Alaska,Wade Hampton,2270,99.40,
Alaska,Wrangell-Petersburg,2280,-1.00,
Alaska,Yakutat,2282,-1.00,
Alaska,Yukon-Koyukuk,2290,83.25,
Arizona,Apache,4001,61.83,
Arizona,Cochise,4003,61.99,
Arizona,Coconino,4005,59.87,
Arizona,Gila,4007,62.29,
Arizona,Graham,4009,71.19,
Arizona,Greenlee,4011,60.34,
Arizona,La Paz,4012,60.38,
Arizona,Maricopa,4013,56.53,
Arizona,Mohave,4015,68.35,
Arizona,Navajo,4017,54.23,
Arizona,Pima,4019,58.28,
Arizona,Pinal,4021,48.10,
Arizona,Santa Cruz,4023,59.49,
Arizona,Yavapai,4025,59.27,
Arizona,Yuma,4027,57.04,
Arkansas,Arkansas,5001,97.35,
Arkansas,Ashley,5003,111.81,
Arkansas,Baxter,5005,77.94,
Arkansas,Benton,5007,79.16,
Arkansas,Boone,5009,76.63,
Arkansas,Bradley,5011,111.13,
Arkansas,Calhoun,5013,102.73,
Arkansas,Carroll,5015,75.96,
Arkansas,Chicot,5017,104.27,
Arkansas,Clark,5019,103.51,
Arkansas,Clay,5021,107.51,
Arkansas,Cleburne,5023,90.47,
Arkansas,Cleveland,5025,103.97,
Arkansas,Columbia,5027,120.43,
Arkansas,Conway,5029,105.79,
Arkansas,Craighead,5031,87.29,
Arkansas,Crawford,5033,75.44,
Arkansas,Crittenden,5035,94.81,
Arkansas,Cross,5037,96.67,
Arkansas,Dallas,5039,107.50,
Arkansas,Desha,5041,104.13,
Arkansas,Drew,5043,95.76,
Arkansas,Faulkner,5045,97.03,
Arkansas,Franklin,5047,85.60,
Arkansas,Fulton,5049,74.86,
Arkansas,Garland,5051,95.99,
Arkansas,Grant,5053,91.32,
Arkansas,Greene,5055,96.09,
Arkansas,Hempstead,5057,115.22,
Arkansas,Hot Spring,5059,100.55,
Arkansas,Howard,5061,100.10,
Arkansas,Independence,5063,77.09,
Arkansas,Izard,5065,69.65,
Arkansas,Jackson,5067,87.62,
Arkansas,Jefferson,5069,92.16,
Arkansas,Johnson,5071,78.91,
Arkansas,Lafayette,5073,101.23,
Arkansas,Lawrence,5075,82.62,
Arkansas,Lee,5077,97.65,
Arkansas,Lincoln,5079,101.60,
Arkansas,Little River,5081,93.95,
Arkansas,Logan,5083,86.48,
Arkansas,Lonoke,5085,91.97,
Arkansas,Madison,5087,66.34,
Arkansas,Marion,5089,79.38,
Arkansas,Miller,5091,122.79,
Arkansas,Mississippi,5093,98.39,
Arkansas,Monroe,5095,100.34,
Arkansas,Montgomery,5097,99.53,
Arkansas,Nevada,5099,110.15,
Arkansas,Newton,5101,74.78,
Arkansas,Ouachita,5103,104.77,
Arkansas,Perry,5105,89.58,
Arkansas,Phillips,5107,110.47,
Arkansas,Pike,5109,101.49,
Arkansas,Poinsett,5111,90.94,
Arkansas,Polk,5113,77.91,
Arkansas,Pope,5115,76.99,
Arkansas,Prairie,5117,92.22,
Arkansas,Pulaski,5119,88.77,
Arkansas,Randolph,5121,88.16,
Arkansas,St. Francis,5123,102.38,
Arkansas,Saline,5125,86.15,
Arkansas,Scott,5127,80.53,
Arkansas,Searcy,5129,77.39,
Arkansas,Sebastian,5131,81.50,
Arkansas,Sevier,5133,84.52,
Arkansas,Sharp,5135,71.98,
Arkansas,Stone,5137,73.86,
Arkansas,Union,5139,119.65,
Arkansas,Van Buren,5141,92.45,
Arkansas,Washington,5143,56.77,
Arkansas,White,5145,91.51,
Arkansas,Woodruff,5147,94.90,
Arkansas,Yell,5149,99.67,
California,Alameda,6001,71.14,
California,Alpine,6003,60.56,
California,Amador,6005,74.80,
California,Butte,6007,78.08,
California,Calaveras,6009,76.27,
California,Colusa,6011,75.35,
California,Contra Costa,6013,83.77,
California,Del Norte,6015,75.22,
California,El Dorado,6017,57.60,
California,Fresno,6019,85.49,
California,Glenn,6021,75.87,
California,Humboldt,6023,129.18,
California,Imperial,6025,66.10,
California,Inyo,6027,75.29,
California,Kern,6029,72.23,
California,Kings,6031,70.61,
California,Lake,6033,69.33,
California,Lassen,6035,65.80,
California,Los Angeles,6037,65.82,
California,Madera,6039,84.25,
California,Marin,6041,48.05,
California,Mariposa,6043,81.47,
California,Mendocino,6045,71.73,
California,Merced,6047,82.53,
California,Modoc,6049,69.60,
California,Mono,6051,81.32,
California,Monterey,6053,65.65,
California,Napa,6055,63.13,
California,Nevada,6057,65.19,
California,Orange,6059,68.47,
California,Placer,6061,65.84,
California,Plumas,6063,76.86,
California,Riverside,6065,68.07,
California,Sacramento,6067,78.39,
California,San Benito,6069,63.75,
California,San Bernardino,6071,76.50,
California,San Diego,6073,67.49,
California,San Francisco,6075,57.50,
California,San Joaquin,6077,90.07,
California,San Luis Obispo,6079,89.79,
California,San Mateo,6081,55.09,
California,Santa Barbara,6083,62.62,
California,Santa Clara,6085,53.80,
California,Santa Cruz,6087,54.98,
California,Shasta,6089,74.64,
California,Sierra,6091,70.71,
California,Siskiyou,6093,75.56,
California,Solano,6095,82.41,
California,Sonoma,6097,65.92,
California,Stanislaus,6099,80.29,
California,Sutter,6101,84.98,
California,Tehama,6103,76.71,
California,Trinity,6105,79.38,
California,Tulare,6107,80.46,
California,Tuolumne,6109,78.70,
California,Ventura,6111,66.69,
California,Yolo,6113,72.80,
California,Yuba,6115,102.61,
Colorado,Adams,8001,67.26,
Colorado,Alamosa,8003,62.06,
Colorado,Arapahoe,8005,63.25,
Colorado,Archuleta,8007,71.12,
Colorado,Baca,8009,62.72,
Colorado,Bent,8011,72.19,
Colorado,Boulder,8013,65.82,
Colorado,Broomfield,8014,67.05,
Colorado,Chaffee,8015,57.00,
Colorado,Cheyenne,8017,48.30,
Colorado,Clear Creek,8019,63.71,
Colorado,Conejos,8021,63.46,
Colorado,Costilla,8023,60.48,
Colorado,Crowley,8025,76.43,
Colorado,Custer,8027,76.02,
Colorado,Delta,8029,71.67,
Colorado,Denver,8031,67.91,
Colorado,Dolores,8033,70.14,
Colorado,Douglas,8035,55.24,
Colorado,Eagle,8037,23.12,
Colorado,Elbert,8039,61.16,
Colorado,El Paso,8041,74.78,
Colorado,Fremont,8043,73.76,
Colorado,Garfield,8045,50.71,
Colorado,Gilpin,8047,65.27,
Colorado,Grand,8049,57.92,
Colorado,Gunnison,8051,63.63,
Colorado,Hinsdale,8053,64.74,
Colorado,Huerfano,8055,75.63,
Colorado,Jackson,8057,68.78,
Colorado,Jefferson,8059,66.79,
Colorado,Kiowa,8061,70.22,
Colorado,Kit Carson,8063,60.96,
Colorado,Lake,8065,45.68,
Colorado,La Plata,8067,71.35,
Colorado,Larimer,8069,67.82,
Colorado,Las Animas,8071,75.40,
Colorado,Lincoln,8073,68.46,
Colorado,Logan,8075,61.87,
Colorado,Mesa,8077,71.22,
Colorado,Mineral,8079,54.97,
Colorado,Moffat,8081,65.06,
Colorado,Montezuma,8083,68.26,
Colorado,Montrose,8085,70.48,
Colorado,Morgan,8087,67.90,
Colorado,Otero,8089,80.42,
Colorado,Ouray,8091,63.32,
Colorado,Park,8093,58.40,
Colorado,Phillips,8095,61.65,
Colorado,Pitkin,8097,34.02,
Colorado,Prowers,8099,75.50,
Colorado,Pueblo,8101,75.66,
Colorado,Rio Blanco,8103,54.76,
Colorado,Rio Grande,8105,62.78,
Colorado,Routt,8107,50.44,
Colorado,Saguache,8109,63.14,
Colorado,San Juan,8111,71.03,
Colorado,San Miguel,8113,63.27,
Colorado,Sedgwick,8115,60.10,
Colorado,Summit,8117,24.66,
Colorado,Teller,8119,68.39,
Colorado,Washington,8121,66.22,
Colorado,Weld,8123,64.97,
Colorado,Yuma,8125,62.01,
Connecticut,Fairfield,9001,48.99,
Connecticut,Hartford,9003,52.61,
Connecticut,Litchfield,9005,52.50,
Connecticut,Middlesex,9007,53.27,
Connecticut,New Haven,9009,52.25,
Connecticut,New London,9011,58.08,
Connecticut,Tolland,9013,51.18,
Connecticut,Windham,9015,58.36,
Delaware,Kent,10001,78.09,
Delaware,New Castle,10003,82.66,
Delaware,Sussex,10005,71.61,
District of Columbia,District of Columbia,11001,71.18,
Florida,Alachua,12001,75.01,
Florida,Baker,12003,79.76,
Florida,Bay,12005,64.39,
Florida,Bradford,12007,70.79,
Florida,Brevard,12009,73.44,
Florida,Broward,12011,106.61,
Florida,Calhoun,12013,70.30,
Florida,Charlotte,12015,51.03,
Florida,Citrus,12017,110.42,
Florida,Clay,12019,71.94,
Florida,Collier,12021,51.86,
Florida,Columbia,12023,81.39,
Florida,DeSoto,12027,52.23,
Florida,Dixie,12029,88.31,
Florida,Duval,12031,84.88,
Florida,Escambia,12033,83.06,
Florida,Flagler,12035,70.89,
Florida,Franklin,12037,77.24,
Florida,Gadsden,12039,73.88,
Florida,Gilchrist,12041,82.19,
Florida,Glades,12043,51.17,
Florida,Gulf,12045,65.86,
Florida,Hamilton,12047,83.69,
Florida,Hardee,12049,63.99,
Florida,Hendry,12051,67.67,
Florida,Hernando,12053,72.69,
Florida,Highlands,12055,64.19,
Florida,Hillsborough,12057,66.48,
Florida,Holmes,12059,85.16,
Florida,Indian River,12061,62.45,
Florida,Jackson,12063,88.90,
Florida,Jefferson,12065,81.49,
Florida,Lafayette,12067,88.79,
Florida,Lake,12069,60.45,
Florida,Lee,12071,42.72,
Florida,Leon,12073,69.71,
Florida,Levy,12075,81.22,
Florida,Liberty,12077,72.47,
Florida,Madison,12079,84.13,
Florida,Manatee,12081,49.34,
Florida,Marion,12083,58.65,
Florida,Martin,12085,62.59,
Florida,Miami-Dade,12086,72.22,
Florida,Monroe,12087,65.31,
Florida,Nassau,12089,74.83,
Florida,Okaloosa,12091,67.77,
Florida,Okeechobee,12093,64.25,
Florida,Orange,12095,82.20,
Florida,Osceola,12097,68.80,
Florida,Palm Beach,12099,62.39,
Florida,Pasco,12101,74.91,
Florida,Pinellas,12103,52.13,
Florida,Polk,12105,76.36,
Florida,Putnam,12107,70.56,
Florida,St. Johns,12109,63.71,
Florida,St. Lucie,12111,66.59,
Florida,Santa Rosa,12113,70.63,
Florida,Sarasota,12115,51.14,
Florida,Seminole,12117,81.75,
Florida,Sumter,12119,49.31,
Florida,Suwannee,12121,86.90,
Florida,Taylor,12123,92.78,
Florida,Union,12125,86.38,
Florida,Volusia,12127,84.78,
Florida,Wakulla,12129,70.36,
Florida,Walton,12131,59.84,
Florida,Washington,12133,93.78,
Georgia,Appling,13001,110.26,
Georgia,Atkinson,13003,97.59,
Georgia,Bacon,13005,101.51,
Georgia,Baker,13007,98.84,
Georgia,Baldwin,13009,83.35,
Georgia,Banks,13011,103.78,
Georgia,Barrow,13013,78.37,
Georgia,Bartow,13015,92.66,
Georgia,Ben Hill,13017,107.79,
Georgia,Berrien,13019,89.63,
Georgia,Bibb,13021,101.29,
Georgia,Bleckley,13023,93.67,
Georgia,Brantley,13025,65.68,
Georgia,Brooks,13027,89.89,
Georgia,Bryan,13029,84.14,
Georgia,Bulloch,13031,99.07,
Georgia,Burke,13033,88.28,
Georgia,Butts,13035,99.62,
Georgia,Calhoun,13037,88.33,
Georgia,Camden,13039,60.72,
Georgia,Candler,13043,112.70,
Georgia,Carroll,13045,95.67,
Georgia,Catoosa,13047,91.33,
Georgia,Charlton,13049,68.64,
Georgia,Chatham,13051,81.98,
Georgia,Chattahoochee,13053,100.42,
Georgia,Chattooga,13055,99.30,
Georgia,Cherokee,13057,74.93,
Georgia,Clarke,13059,90.81,
Georgia,Clay,13061,81.17,
Georgia,Clayton,13063,88.90,
Georgia,Clinch,13065,86.04,
Georgia,Cobb,13067,85.16,
Georgia,Coffee,13069,107.23,
Georgia,Colquitt,13071,93.81,
Georgia,Columbia,13073,71.51,
Georgia,Cook,13075,89.92,
Georgia,Coweta,13077,65.03,
Georgia,Crawford,13079,90.29,
Georgia,Crisp,13081,83.86,
Georgia,Dade,13083,99.19,
Georgia,Dawson,13085,79.26,
Georgia,Decatur,13087,95.06,
Georgia,DeKalb,13089,82.05,
Georgia,Dodge,13091,101.36,
Georgia,Dooly,13093,81.83,
Georgia,Dougherty,13095,90.65,
Georgia,Douglas,13097,84.40,
Georgia,Early,13099,80.63,
Georgia,Echols,13101,82.42,
Georgia,Effingham,13103,73.69,
Georgia,Elbert,13105,89.87,
Georgia,Emanuel,13107,105.98,
Georgia,Evans,13109,96.01,
Georgia,Fannin,13111,86.37,
Georgia,Fayette,13113,69.20,
Georgia,Floyd,13115,101.91,
Georgia,Forsyth,13117,78.15,
Georgia,Franklin,13119,100.32,
Georgia,Fulton,13121,77.54,
Georgia,Gilmer,13123,86.56,
Georgia,Glascock,13125,89.18,
Georgia,Glynn,13127,57.28,
Georgia,Gordon,13129,92.21,
Georgia,Grady,13131,75.91,
Georgia,Greene,13133,82.61,
Georgia,Gwinnett,13135,77.92,
Georgia,Habersham,13137,72.65,
Georgia,Hall,13139,77.81,
Georgia,Hancock,13141,88.19,
Georgia,Haralson,13143,98.84,
Georgia,Harris,13145,88.82,
Georgia,Hart,13147,90.38,
Georgia,Heard,13149,85.95,
Georgia,Henry,13151,90.82,
Georgia,Houston,13153,86.61,
Georgia,Irwin,13155,107.77,
Georgia,Jackson,13157,102.71,
Georgia,Jasper,13159,81.39,
Georgia,Jeff Davis,13161,111.95,
Georgia,Jefferson,13163,92.53,
Georgia,Jenkins,13165,102.49,
Georgia,Johnson,13167,93.70,
Georgia,Jones,13169,85.88,
Georgia,Lamar,13171,122.90,
Georgia,Lanier,13173,83.25,
Georgia,Laurens,13175,102.01,
Georgia,Lee,13177,86.16,
Georgia,Liberty,13179,82.05,
Georgia,Lincoln,13181,74.07,
Georgia,Long,13183,48.95,
Georgia,Lowndes,13185,83.35,
Georgia,Lumpkin,13187,79.17,
Georgia,McDuffie,13189,82.91,
Georgia,McIntosh,13191,53.81,
Georgia,Macon,13193,103.35,
Georgia,Madison,13195,101.11,
Georgia,Marion,13197,63.01,
Georgia,Meriwether,13199,85.90,
Georgia,Miller,13201,110.27,
Georgia,Mitchell,13205,94.71,
Georgia,Monroe,13207,72.68,
Georgia,Montgomery,13209,119.02,
Georgia,Morgan,13211,84.98,
Georgia,Murray,13213,92.72,
Georgia,Muscogee,13215,89.89,
Georgia,Newton,13217,90.10,
Georgia,Oconee,13219,88.35,
Georgia,Oglethorpe,13221,89.18,
Georgia,Paulding,13223,84.92,
Georgia,Peach,13225,112.24,
Georgia,Pickens,13227,77.43,
Georgia,Pierce,13229,84.05,
Georgia,Pike,13231,111.91,
Georgia,Polk,13233,105.38,
Georgia,Pulaski,13235,84.02,
Georgia,Putnam,13237,86.34,
Georgia,Quitman,13239,90.13,
Georgia,Rabun,13241,81.12,
Georgia,Randolph,13243,75.27,
Georgia,Richmond,13245,90.26,
Georgia,Rockdale,13247,81.53,
Georgia,Schley,13249,75.80,
Georgia,Screven,13251,94.04,
Georgia,Seminole,13253,89.60,
Georgia,Spalding,13255,99.92,
Georgia,Stephens,13257,113.22,
Georgia,Stewart,13259,107.06,
Georgia,Sumter,13261,83.29,
Georgia,Talbot,13263,93.80,
Georgia,Taliaferro,13265,86.61,
Georgia,Tattnall,13267,113.64,
Georgia,Taylor,13269,90.02,
Georgia,Telfair,13271,109.73,
Georgia,Terrell,13273,87.81,
Georgia,Thomas,13275,86.82,
Georgia,Tift,13277,95.16,
Georgia,Toombs,13279,116.72,
Georgia,Towns,13281,77.45,
Georgia,Treutlen,13283,112.38,
Georgia,Troup,13285,87.63,
Georgia,Turner,13287,98.15,
Georgia,Twiggs,13289,95.28,
Georgia,Union,13291,83.16,
Georgia,Upson,13293,119.25,
Georgia,Walker,13295,95.89,
Georgia,Walton,13297,78.09,
Georgia,Ware,13299,90.79,
Georgia,Warren,13301,85.92,
Georgia,Washington,13303,87.68,
Georgia,Wayne,13305,141.44,
Georgia,Webster,13307,73.60,
Georgia,Wheeler,13309,109.15,
Georgia,White,13311,76.47,
Georgia,Whitfield,13313,97.26,
Georgia,Wilcox,13315,87.66,
Georgia,Wilkes,13317,84.84,
Georgia,Wilkinson,13319,93.01,
Georgia,Worth,13321,92.38,
Hawaii,Hawaii,15001,83.19,
Hawaii,Honolulu,15003,68.02,
Hawaii,Kalawao,15005,55.37,
Hawaii,Kauai,15007,64.24,
Hawaii,Maui,15009,59.17,
Idaho,Ada,16001,66.79,
Idaho,Adams,16003,69.11,
Idaho,Bannock,16005,87.86,
Idaho,Bear Lake,16007,65.45,
Idaho,Benewah,16009,81.28,
Idaho,Bingham,16011,72.57,
Idaho,Blaine,16013,58.59,
Idaho,Boise,16015,65.64,
Idaho,Bonner,16017,86.50,
Idaho,Bonneville,16019,59.80,
Idaho,Boundary,16021,85.84,
Idaho,Butte,16023,58.77,
Idaho,Camas,16025,47.36,
Idaho,Canyon,16027,70.27,
Idaho,Caribou,16029,84.81,
Idaho,Cassia,16031,74.12,
Idaho,Clark,16033,47.84,
Idaho,Clearwater,16035,72.77,
Idaho,Custer,16037,55.45,
Idaho,Elmore,16039,65.32,
Idaho,Franklin,16041,80.98,
Idaho,Fremont,16043,52.57,
Idaho,Gem,16045,73.52,
Idaho,Gooding,16047,65.01,
Idaho,Idaho,16049,68.37,
Idaho,Jefferson,16051,58.04,
Idaho,Jerome,16053,72.77,
Idaho,Kootenai,16055,76.85,
Idaho,Latah,16057,75.80,
Idaho,Lemhi,16059,55.74,
Idaho,Lewis,16061,69.08,
Idaho,Lincoln,16063,52.32,
Idaho,Madison,16065,63.81,
Idaho,Minidoka,16067,56.54,
Idaho,Nez Perce,16069,74.32,
Idaho,Oneida,16071,81.35,
Idaho,Owyhee,16073,66.91,
Idaho,Payette,16075,78.57,
Idaho,Power,16077,80.63,
Idaho,Shoshone,16079,99.66,
Idaho,Teton,16081,58.93,
Idaho,Twin Falls,16083,72.54,
Idaho,Valley,16085,69.84,
Idaho,Washington,16087,84.80,
Illinois,Adams,17001,58.88,
Illinois,Alexander,17003,77.38,
Illinois,Bond,17005,85.98,
Illinois,Boone,17007,73.24,
Illinois,Brown,17009,63.85,
Illinois,Bureau,17011,70.02,
Illinois,Calhoun,17013,61.93,
Illinois,Carroll,17015,70.48,
Illinois,Cass,17017,77.59,
Illinois,Champaign,17019,69.27,
Illinois,Christian,17021,79.55,
Illinois,Clark,17023,91.58,
Illinois,Clay,17025,78.49,
Illinois,Clinton,17027,81.11,
Illinois,Coles,17029,83.91,
Illinois,Cook,17031,75.20,
Illinois,Crawford,17033,113.81,
Illinois,Cumberland,17035,87.46,
Illinois,DeKalb,17037,72.62,
Illinois,De Witt,17039,71.83,
Illinois,Douglas,17041,75.75,
Illinois,DuPage,17043,64.53,
Illinois,Edgar,17045,86.57,
Illinois,Edwards,17047,95.37,
Illinois,Effingham,17049,84.00,
Illinois,Fayette,17051,80.39,
Illinois,Ford,17053,73.19,
Illinois,Franklin,17055,77.69,
Illinois,Fulton,17057,83.25,
Illinois,Gallatin,17059,74.97,
Illinois,Greene,17061,66.61,
Illinois,Grundy,17063,77.48,
Illinois,Hamilton,17065,78.38,
Illinois,Hancock,17067,62.84,
Illinois,Hardin,17069,83.56,
Illinois,Henderson,17071,76.33,
Illinois,Henry,17073,67.73,
Illinois,Iroquois,17075,79.15,
Illinois,Jackson,17077,70.37,
Illinois,Jasper,17079,77.15,
Illinois,Jefferson,17081,79.22,
Illinois,Jersey,17083,67.63,
Illinois,Jo Daviess,17085,72.31,
Illinois,Johnson,17087,83.70,
Illinois,Kane,17089,70.42,
Illinois,Kankakee,17091,78.73,
Illinois,Kendall,17093,72.17,
Illinois,Knox,17095,81.28,
Illinois,Lake,17097,61.13,
Illinois,La Salle,17099,73.62,
Illinois,Lawrence,17101,75.49,
Illinois,Lee,17103,74.01,
Illinois,Livingston,17105,74.26,
Illinois,Logan,17107,76.19,
Illinois,McDonough,17109,73.50,
Illinois,McHenry,17111,71.58,
Illinois,McLean,17113,67.06,
Illinois,Macon,17115,79.23,
